Site Code,Planning Week Date Range (Mon - Sun),Mine/Mill,# PMs Scheduled,# PMs Completed as Scheduled,# Total Maintenance WO Completed,# Scheduled Maintenance WO,# Non-Scheduled Maintenance WO Completed,# Scheduled Maintenance WO Completed,PM Schedule Compliance (By Work Order Count)
HVC,2018-01-01 - 2018-01-07,Mill,,,,17,,,
HVC,2018-01-08 - 2018-01-14,Mill,,,,91,,,
HVC,2018-01-15 - 2018-01-21,Mill,,,,84,,,
HVC,2018-01-22 - 2018-01-28,Mill,,,,112,,,
HVC,2018-01-29 - 2018-02-04,Mill,,,,110,,,
HVC,2018-02-05 - 2018-02-11,Mill,,,,143,,,
HVC,2018-02-12 - 2018-02-18,Mill,,,,114,,,
HVC,2018-02-19 - 2018-02-25,Mill,1,,,176,,,
HVC,2018-02-26 - 2018-03-04,Mill,,,,150,,,
HVC,2018-03-05 - 2018-03-11,Mill,,,,169,,,
HVC,2018-03-12 - 2018-03-18,Mill,,,,134,,,
HVC,2018-03-19 - 2018-03-25,Mill,,,,110,,,
HVC,2018-03-26 - 2018-04-01,Mill,,,,108,,,
HVC,2018-04-02 - 2018-04-08,Mill,,,,197,,,
HVC,2018-04-09 - 2018-04-15,Mill,,,,172,,,
HVC,2018-04-16 - 2018-04-22,Mill,,,,145,,,
HVC,2018-04-23 - 2018-04-29,Mill,1,,,162,,,
HVC,2018-04-30 - 2018-05-06,Mill,,,,190,,,
HVC,2018-05-07 - 2018-05-13,Mill,,,,196,,,
HVC,2018-05-14 - 2018-05-20,Mill,,,,204,,,
HVC,2018-05-21 - 2018-05-27,Mill,,,,171,,,
HVC,2018-05-28 - 2018-06-03,Mill,,,,228,,,
HVC,2018-06-04 - 2018-06-10,Mill,,,,202,,,
HVC,2018-06-11 - 2018-06-17,Mill,,,,173,,,
HVC,2018-06-18 - 2018-06-24,Mill,,,,244,,,
HVC,2018-06-25 - 2018-07-01,Mill,,,,170,,,
HVC,2018-07-02 - 2018-07-08,Mill,,,,212,,,
HVC,2018-07-09 - 2018-07-15,Mill,,,,232,,,
HVC,2018-07-16 - 2018-07-22,Mill,,,,206,,,
HVC,2018-07-23 - 2018-07-29,Mill,,,,228,,,
HVC,2018-07-30 - 2018-08-05,Mill,,,,179,,,
HVC,2018-08-06 - 2018-08-12,Mill,,,,191,,,
HVC,2018-08-13 - 2018-08-19,Mill,,,,219,,,
HVC,2018-08-20 - 2018-08-26,Mill,,,,220,,,
HVC,2018-08-27 - 2018-09-02,Mill,,,,190,,,
HVC,2018-09-03 - 2018-09-09,Mill,,,,176,,,
HVC,2018-09-10 - 2018-09-16,Mill,,,,253,,,
HVC,2018-09-17 - 2018-09-23,Mill,,,,250,,,
HVC,2018-09-24 - 2018-09-30,Mill,,,,305,,,
HVC,2018-10-01 - 2018-10-07,Mill,,,,229,,,
HVC,2018-10-08 - 2018-10-14,Mill,,,,219,,,
HVC,2018-10-15 - 2018-10-21,Mill,,,,220,,,
HVC,2018-10-22 - 2018-10-28,Mill,,,,225,,,
HVC,2018-10-29 - 2018-11-04,Mill,,,,251,,,
HVC,2018-11-05 - 2018-11-11,Mill,,,,237,,,
HVC,2018-11-12 - 2018-11-18,Mill,,,,205,,,
HVC,2018-11-19 - 2018-11-25,Mill,,,,208,,,
HVC,2018-11-26 - 2018-12-02,Mill,,,,196,,,
HVC,2018-12-03 - 2018-12-09,Mill,,,,217,,,
HVC,2018-12-10 - 2018-12-16,Mill,,,,212,,,
HVC,2018-12-17 - 2018-12-23,Mill,,,,260,,,
HVC,2018-12-24 - 2018-12-30,Mill,,,,82,,,
HVC,2018-12-31 - 2019-01-06,Mill,,,,181,,,
HVC,2019-01-07 - 2019-01-13,Mill,,,,272,,,
HVC,2019-01-14 - 2019-01-20,Mill,2,,,236,,,
HVC,2019-01-21 - 2019-01-27,Mill,,,,230,,,
HVC,2019-01-28 - 2019-02-03,Mill,1,,,182,,,
HVC,2019-02-04 - 2019-02-10,Mill,,,,164,,,
HVC,2019-02-11 - 2019-02-17,Mill,,,1,246,,1,
HVC,2019-02-18 - 2019-02-24,Mill,,,,212,,,
HVC,2019-02-25 - 2019-03-03,Mill,,,,106,,,
HVC,2019-03-04 - 2019-03-10,Mill,1,,,117,,,
HVC,2019-03-11 - 2019-03-17,Mill,4,,,171,,,
HVC,2019-03-18 - 2019-03-24,Mill,3,,,140,,,
HVC,2019-03-25 - 2019-03-31,Mill,4,,,206,,,
HVC,2019-04-01 - 2019-04-07,Mill,8,,,183,,,
HVC,2019-04-08 - 2019-04-14,Mill,5,,,187,,,
HVC,2019-04-15 - 2019-04-21,Mill,5,,,163,,,
HVC,2019-04-22 - 2019-04-28,Mill,3,,,169,,,
HVC,2019-04-29 - 2019-05-05,Mill,6,,,196,,,
HVC,2019-05-06 - 2019-05-12,Mill,6,,,191,,,
HVC,2019-05-13 - 2019-05-19,Mill,3,,,172,,,
HVC,2019-05-20 - 2019-05-26,Mill,4,,,169,,,
HVC,2019-05-27 - 2019-06-02,Mill,6,,,230,,,
HVC,2019-06-03 - 2019-06-09,Mill,6,,,138,,,
HVC,2019-06-10 - 2019-06-16,Mill,5,,,201,,,
HVC,2019-06-17 - 2019-06-23,Mill,6,,,201,,,
HVC,2019-06-24 - 2019-06-30,Mill,2,,,248,,,
HVC,2019-07-01 - 2019-07-07,Mill,5,,,166,,,
HVC,2019-07-08 - 2019-07-14,Mill,5,,,183,,,
HVC,2019-07-15 - 2019-07-21,Mill,,,,166,,,
HVC,2019-07-22 - 2019-07-28,Mill,1,,,152,,,
HVC,2019-07-29 - 2019-08-04,Mill,3,,,171,,,
HVC,2019-08-05 - 2019-08-11,Mill,4,,,121,,,
HVC,2019-08-12 - 2019-08-18,Mill,,,,141,,,
HVC,2019-08-19 - 2019-08-25,Mill,7,,,154,,,
HVC,2019-08-26 - 2019-09-01,Mill,5,,,164,,,
HVC,2019-09-02 - 2019-09-08,Mill,7,,,137,,,
HVC,2019-09-09 - 2019-09-15,Mill,3,,,151,,,
HVC,2019-09-16 - 2019-09-22,Mill,7,,,123,,,
HVC,2019-09-23 - 2019-09-29,Mill,2,,,140,,,
HVC,2019-09-30 - 2019-10-06,Mill,5,,,196,,,
HVC,2019-10-07 - 2019-10-13,Mill,6,,,150,,,
HVC,2019-10-14 - 2019-10-20,Mill,7,,,146,,,
HVC,2019-10-21 - 2019-10-27,Mill,5,,,165,,,
HVC,2019-10-28 - 2019-11-03,Mill,5,,,160,,,
HVC,2019-11-04 - 2019-11-10,Mill,2,,,172,,,
HVC,2019-11-11 - 2019-11-17,Mill,5,,,157,,,
HVC,2019-11-18 - 2019-11-24,Mill,3,,,186,,,
HVC,2019-11-25 - 2019-12-01,Mill,6,,,173,,,
HVC,2019-12-02 - 2019-12-08,Mill,6,,,174,,,
HVC,2019-12-09 - 2019-12-15,Mill,6,,,197,,,
HVC,2019-12-16 - 2019-12-22,Mill,3,,,142,,,
HVC,2019-12-23 - 2019-12-29,Mill,4,,,94,,,
HVC,2019-12-30 - 2020-01-05,Mill,3,,1,173,,1,
HVC,2020-01-06 - 2020-01-12,Mill,14,,1,228,,1,
HVC,2020-01-13 - 2020-01-19,Mill,10,,1,133,,1,
HVC,2020-01-20 - 2020-01-26,Mill,12,,1,172,,1,
HVC,2020-01-27 - 2020-02-02,Mill,14,,2,200,,1,
HVC,2020-02-03 - 2020-02-09,Mill,16,,1,235,,1,
HVC,2020-02-10 - 2020-02-16,Mill,14,,1,198,,1,
HVC,2020-02-17 - 2020-02-23,Mill,16,,1,193,,1,
HVC,2020-02-24 - 2020-03-01,Mill,16,,1,207,,1,
HVC,2020-03-02 - 2020-03-08,Mill,55,,1,181,,1,
HVC,2020-03-09 - 2020-03-15,Mill,95,,1,187,,1,
HVC,2020-03-16 - 2020-03-22,Mill,71,,1,211,,1,
HVC,2020-03-23 - 2020-03-29,Mill,56,,1,140,,1,
HVC,2020-03-30 - 2020-04-05,Mill,36,,,121,,,
HVC,2020-04-06 - 2020-04-12,Mill,45,,1,108,,1,
HVC,2020-04-13 - 2020-04-19,Mill,68,,2,202,1,1,
HVC,2020-04-20 - 2020-04-26,Mill,76,,1,176,,1,
HVC,2020-04-27 - 2020-05-03,Mill,60,,,130,,,
HVC,2020-05-04 - 2020-05-10,Mill,86,,1,200,,1,
HVC,2020-05-11 - 2020-05-17,Mill,98,,1,222,,1,
HVC,2020-05-18 - 2020-05-24,Mill,90,,1,212,,1,
HVC,2020-05-25 - 2020-05-31,Mill,57,,1,136,,1,
HVC,2020-06-01 - 2020-06-07,Mill,108,,1,241,,1,
HVC,2020-06-08 - 2020-06-14,Mill,140,,2,300,1,1,
HVC,2020-06-15 - 2020-06-21,Mill,187,,2,315,,2,
HVC,2020-06-22 - 2020-06-28,Mill,162,,4,315,2,1,
HVC,2020-06-29 - 2020-07-05,Mill,220,,1,270,,1,
HVC,2020-07-06 - 2020-07-12,Mill,169,,1,257,,1,
HVC,2020-07-13 - 2020-07-19,Mill,159,,1,285,,1,
HVC,2020-07-20 - 2020-07-26,Mill,208,,,367,,,
HVC,2020-07-27 - 2020-08-02,Mill,253,,1,353,,1,
HVC,2020-08-03 - 2020-08-09,Mill,166,,2,258,1,1,
HVC,2020-08-10 - 2020-08-16,Mill,280,,1,400,,1,
HVC,2020-08-17 - 2020-08-23,Mill,237,,1,359,,1,
HVC,2020-08-24 - 2020-08-30,Mill,347,,1,433,,1,
HVC,2020-08-31 - 2020-09-06,Mill,260,,1,368,,1,
HVC,2020-09-07 - 2020-09-13,Mill,168,,3,281,,3,
HVC,2020-09-14 - 2020-09-20,Mill,310,,2,483,,2,
HVC,2020-09-21 - 2020-09-27,Mill,320,,2,492,1,2,
HVC,2020-09-28 - 2020-10-04,Mill,369,,2,597,,2,
HVC,2020-10-05 - 2020-10-11,Mill,412,,1,652,,1,
HVC,2020-10-12 - 2020-10-18,Mill,356,,3,543,1,2,
HVC,2020-10-19 - 2020-10-25,Mill,330,,1,501,1,,
HVC,2020-10-26 - 2020-11-01,Mill,437,,2,588,,2,
HVC,2020-11-02 - 2020-11-08,Mill,469,,2,630,,1,
HVC,2020-11-09 - 2020-11-15,Mill,362,,1,494,,1,
HVC,2020-11-16 - 2020-11-22,Mill,346,,1,526,,1,
HVC,2020-11-23 - 2020-11-29,Mill,400,,2,562,1,1,
HVC,2020-11-30 - 2020-12-06,Mill,364,,2,495,,2,
HVC,2020-12-07 - 2020-12-13,Mill,398,,1,521,,1,
HVC,2020-12-14 - 2020-12-20,Mill,405,,1,630,,1,
HVC,2020-12-21 - 2020-12-27,Mill,369,,1,475,,1,
HVC,2020-12-28 - 2021-01-03,Mill,385,,2,488,2,,
HVC,2021-01-04 - 2021-01-10,Mill,396,,3,498,1,1,
HVC,2021-01-11 - 2021-01-17,Mill,365,,1,468,1,1,
HVC,2021-01-18 - 2021-01-24,Mill,428,,1,546,,1,
HVC,2021-01-25 - 2021-01-31,Mill,508,,1,609,,1,
HVC,2021-02-01 - 2021-02-07,Mill,412,,1,585,,1,
HVC,2021-02-08 - 2021-02-14,Mill,438,,2,599,,2,
HVC,2021-02-15 - 2021-02-21,Mill,317,,2,406,1,1,
HVC,2021-02-22 - 2021-02-28,Mill,396,,2,469,1,2,
HVC,2021-03-01 - 2021-03-07,Mill,408,,2,469,1,2,
HVC,2021-03-08 - 2021-03-14,Mill,444,,1,622,,1,
HVC,2021-03-15 - 2021-03-21,Mill,354,,,472,,,
HVC,2021-03-22 - 2021-03-28,Mill,456,,2,628,,1,
HVC,2021-03-29 - 2021-04-04,Mill,371,,2,514,,1,
HVC,2021-04-05 - 2021-04-11,Mill,351,,1,522,,1,
HVC,2021-04-12 - 2021-04-18,Mill,580,,1,622,,1,
HVC,2021-04-19 - 2021-04-25,Mill,455,,1,580,,1,
HVC,2021-04-26 - 2021-05-02,Mill,390,,2,492,,2,
HVC,2021-05-03 - 2021-05-09,Mill,398,,1,490,,1,
HVC,2021-05-10 - 2021-05-16,Mill,520,,1,591,,1,
HVC,2021-05-17 - 2021-05-23,Mill,459,,1,499,1,1,
HVC,2021-05-24 - 2021-05-30,Mill,439,,1,528,,1,
HVC,2021-05-31 - 2021-06-06,Mill,437,,3,540,,2,
HVC,2021-06-07 - 2021-06-13,Mill,405,1,4,525,,2,0.33%
HVC,2021-06-14 - 2021-06-20,Mill,434,,3,578,1,1,
HVC,2021-06-21 - 2021-06-27,Mill,331,,1,407,,1,
HVC,2021-06-28 - 2021-07-04,Mill,350,,1,452,,1,
HVC,2021-07-05 - 2021-07-11,Mill,351,,2,498,,2,
HVC,2021-07-12 - 2021-07-18,Mill,414,,3,468,,1,
HVC,2021-07-19 - 2021-07-25,Mill,364,1,1,466,,1,0.35%
HVC,2021-07-26 - 2021-08-01,Mill,408,,1,507,,,
HVC,2021-08-02 - 2021-08-08,Mill,350,,2,386,,1,
HVC,2021-08-09 - 2021-08-15,Mill,361,,1,464,,1,
HVC,2021-08-16 - 2021-08-22,Mill,437,,1,496,,,
HVC,2021-08-23 - 2021-08-29,Mill,386,,2,477,,2,
HVC,2021-08-30 - 2021-09-05,Mill,597,,5,701,2,1,
HVC,2021-09-06 - 2021-09-12,Mill,431,,1,555,,1,
HVC,2021-09-13 - 2021-09-19,Mill,426,,1,506,,1,
HVC,2021-09-20 - 2021-09-26,Mill,395,,3,448,2,2,
HVC,2021-09-27 - 2021-10-03,Mill,408,,2,506,2,1,
HVC,2021-10-04 - 2021-10-10,Mill,421,,3,516,2,3,
HVC,2021-10-11 - 2021-10-17,Mill,414,,1,455,,1,
HVC,2021-10-18 - 2021-10-24,Mill,562,,1,623,,1,
HVC,2021-10-25 - 2021-10-31,Mill,500,,4,584,,2,
HVC,2021-11-01 - 2021-11-07,Mill,438,,5,522,,4,
HVC,2021-11-08 - 2021-11-14,Mill,398,,4,468,1,2,
HVC,2021-11-15 - 2021-11-21,Mill,525,,3,579,,2,
HVC,2021-11-22 - 2021-11-28,Mill,429,,3,561,1,3,
HVC,2021-11-29 - 2021-12-05,Mill,386,,3,459,1,2,
HVC,2021-12-06 - 2021-12-12,Mill,529,,2,579,1,1,
HVC,2021-12-13 - 2021-12-19,Mill,435,,3,540,1,2,
HVC,2021-12-20 - 2021-12-26,Mill,359,,1,446,,1,
HVC,2021-12-27 - 2022-01-02,Mill,380,,6,426,3,1,
HVC,2022-01-03 - 2022-01-09,Mill,486,,21,578,15,5,
HVC,2022-01-10 - 2022-01-16,Mill,426,,12,479,5,3,
HVC,2022-01-17 - 2022-01-23,Mill,488,,11,540,9,4,
HVC,2022-01-24 - 2022-01-30,Mill,495,,11,526,4,4,
HVC,2022-01-31 - 2022-02-06,Mill,457,,10,554,5,4,
HVC,2022-02-07 - 2022-02-13,Mill,450,,12,556,5,5,
HVC,2022-02-14 - 2022-02-20,Mill,415,,9,570,4,6,
HVC,2022-02-21 - 2022-02-27,Mill,442,1,10,548,4,6,0.30%
HVC,2022-02-28 - 2022-03-06,Mill,458,1,11,538,5,4,0.33%
HVC,2022-03-07 - 2022-03-13,Mill,507,,13,628,8,4,
HVC,2022-03-14 - 2022-03-20,Mill,461,,11,522,5,6,
HVC,2022-03-21 - 2022-03-27,Mill,445,,12,558,7,6,
HVC,2022-03-28 - 2022-04-03,Mill,453,,8,527,4,5,
HVC,2022-04-04 - 2022-04-10,Mill,492,,10,580,8,6,
HVC,2022-04-11 - 2022-04-17,Mill,495,,15,654,5,9,
HVC,2022-04-18 - 2022-04-24,Mill,493,,12,604,7,6,
HVC,2022-04-25 - 2022-05-01,Mill,398,,10,548,6,4,
HVC,2022-05-02 - 2022-05-08,Mill,497,2,26,618,9,14,0.54%
HVC,2022-05-09 - 2022-05-15,Mill,471,,21,633,8,7,
HVC,2022-05-16 - 2022-05-22,Mill,402,,17,513,6,7,
HVC,2022-05-23 - 2022-05-29,Mill,360,,19,444,14,3,
HVC,2022-05-30 - 2022-06-05,Mill,498,,18,640,8,5,
HVC,2022-06-06 - 2022-06-12,Mill,421,,25,543,10,8,
HVC,2022-06-13 - 2022-06-19,Mill,498,3,20,603,9,7,0.28%
HVC,2022-06-20 - 2022-06-26,Mill,545,,13,537,5,4,
HVC,2022-06-27 - 2022-07-03,Mill,421,,20,494,6,8,
HVC,2022-07-04 - 2022-07-10,Mill,479,,20,542,9,8,
HVC,2022-07-11 - 2022-07-17,Mill,418,,19,539,9,8,
HVC,2022-07-18 - 2022-07-24,Mill,347,,18,398,9,3,
HVC,2022-07-25 - 2022-07-31,Mill,398,,20,491,9,8,
HVC,2022-08-01 - 2022-08-07,Mill,373,,25,454,16,6,
HVC,2022-08-08 - 2022-08-14,Mill,416,2,16,509,11,8,0.64%
HVC,2022-08-15 - 2022-08-21,Mill,457,,22,510,8,5,
HVC,2022-08-22 - 2022-08-28,Mill,382,,16,434,9,5,
HVC,2022-08-29 - 2022-09-04,Mill,327,,19,415,6,6,
HVC,2022-09-05 - 2022-09-11,Mill,349,,31,407,21,5,
HVC,2022-09-12 - 2022-09-18,Mill,475,1,29,570,13,10,0.28%
HVC,2022-09-19 - 2022-09-25,Mill,487,,29,525,21,8,
HVC,2022-09-26 - 2022-10-02,Mill,481,,31,538,20,8,
HVC,2022-10-03 - 2022-10-09,Mill,435,1,39,583,20,19,0.29%
HVC,2022-10-10 - 2022-10-16,Mill,398,,38,563,15,16,
HVC,2022-10-17 - 2022-10-23,Mill,422,,36,552,19,16,
HVC,2022-10-24 - 2022-10-30,Mill,466,2,48,627,18,20,0.57%
HVC,2022-10-31 - 2022-11-06,Mill,369,,61,502,27,17,
HVC,2022-11-07 - 2022-11-13,Mill,465,2,82,601,26,20,0.61%
HVC,2022-11-14 - 2022-11-20,Mill,461,,80,614,22,18,
HVC,2022-11-21 - 2022-11-27,Mill,317,2,69,415,31,27,0.93%
HVC,2022-11-28 - 2022-12-04,Mill,359,3,95,442,32,26,1.31%
HVC,2022-12-05 - 2022-12-11,Mill,368,6,120,513,37,37,2.16%
HVC,2022-12-12 - 2022-12-18,Mill,334,2,114,477,51,36,0.87%
HVC,2022-12-19 - 2022-12-25,Mill,321,34,208,384,94,39,7.89%
HVC,2022-12-26 - 2023-01-01,Mill,355,169,409,432,124,191,78.03%
HVC,2023-01-02 - 2023-01-08,Mill,452,275,611,591,152,332,87.60%
HVC,2023-01-09 - 2023-01-15,Mill,397,260,475,505,132,304,92.34%
HVC,2023-01-16 - 2023-01-22,Mill,439,237,522,530,164,276,90.10%
HVC,2023-01-23 - 2023-01-29,Mill,391,242,547,540,183,292,93.93%
HVC,2023-01-30 - 2023-02-05,Mill,467,317,547,626,154,353,89.23%
HVC,2023-02-06 - 2023-02-12,Mill,373,229,435,474,165,245,80.09%
HVC,2023-02-13 - 2023-02-19,Mill,401,231,465,516,138,277,82.67%
HVC,2023-02-20 - 2023-02-26,Mill,372,168,297,455,100,174,59.73%
HVC,2023-02-27 - 2023-03-05,Mill,295,17,39,361,14,24,7.59%
HVC,2023-03-06 - 2023-03-12,Mill,81,,1,112,1,,
HVC,2023-03-13 - 2023-03-19,Mill,3,,1,3,1,,
HVC,2023-03-20 - 2023-03-26,Mill,3,,1,6,1,,
